id,loan_paid_back
820309,0.88
820310,0.71
820311,0.6
820312,0.7
820313,0.89
820314,0.92
820315,0.96
820316,0.76
820317,0.98
820318,0.59
820319,0.96
820320,0.96
820321,0.9
820322,0.96
820323,0.02
820324,0.92
820325,0.58
820326,0.93
820327,0.88
820328,0.87
820329,0.82
820330,0.9
820331,0.7
820332,0.03
820333,0.94
820334,0.53
820335,0.94
820336,0.95
820337,0.6
820338,0.52
820339,0.89
820340,0.57
820341,0.95
820342,0.83
820343,0.96
820344,0.98
820345,0.73
820346,0.14
820347,0.74
820348,0.88
820349,0.86
820350,0.9
820351,0.54
820352,0.63
820353,0.72
820354,0.06
820355,0.77
820356,0.82
820357,0.99
820358,0.93
820359,0.9
820360,0.77
820361,0.79
820362,0.84
820363,0.96
820364,0.73
820365,0.75
820366,0.73
820367,0.96
820368,0.88
820369,0.86
820370,1.0
820371,0.88
820372,0.9
820373,0.83
820374,0.86
820375,0.76
820376,0.94
820377,0.62
820378,0.45
820379,0.94
820380,0.62
820381,0.92
820382,0.97
820383,0.73
820384,0.95
820385,0.86
820386,0.95
820387,0.72
820388,0.76
820389,0.82
820390,0.23
820391,0.72
820392,0.97
820393,0.84
820394,0.52
820395,0.86
820396,0.49
820397,0.81
820398,0.93
820399,0.88
820400,0.97
820401,0.82
820402,0.94
820403,0.83
820404,0.97
820405,0.87
820406,0.91
820407,0.68
820408,0.93
820409,0.05
820410,0.94
820411,0.77
820412,0.97
820413,0.94
820414,0.94
820415,0.96
820416,0.75
820417,0.92
820418,0.72
820419,0.99
820420,0.85
820421,0.69
820422,0.78
820423,0.76
820424,0.7
820425,0.37
820426,0.44
820427,0.86
820428,0.02
820429,0.95
820430,0.9
820431,0.93
820432,0.99
820433,0.07
820434,0.79
820435,0.62
820436,0.61
820437,0.68
820438,0.83
820439,0.94
820440,0.99
820441,0.9
820442,0.98
820443,0.8
820444,0.06
820445,0.77
820446,0.64
820447,0.54
820448,0.9
820449,0.06
820450,0.22
820451,0.83
820452,0.97
820453,0.84
820454,0.64
820455,0.89
820456,0.88
820457,0.01
820458,0.83
820459,0.97
820460,0.79
820461,0.95
820462,0.76
820463,0.83
820464,0.91
820465,0.11
820466,0.97
820467,0.92
820468,0.95
820469,0.84
820470,0.96
820471,0.88
820472,0.91
820473,0.73
820474,0.76
820475,0.17
820476,1.0
820477,0.98
820478,0.87
820479,0.05
820480,0.92
820481,0.54
820482,0.92
820483,0.98
820484,0.83
820485,0.83
820486,0.7
820487,0.84
820488,0.82
820489,0.14
820490,0.94
820491,0.76
820492,0.88
820493,0.2
820494,0.57
820495,0.88
820496,0.66
820497,0.99
820498,0.94
820499,0.97
820500,0.33
820501,0.85
820502,0.93
820503,0.89
820504,0.76
820505,0.91
820506,0.7
820507,0.03
820508,0.98
820509,0.77
820510,0.75
820511,0.36
820512,0.7
820513,0.15
820514,0.94
820515,0.94
820516,0.99
820517,0.51
820518,0.69
820519,0.87
820520,0.72
820521,0.68
820522,0.87
820523,0.79
820524,0.11
820525,0.94
820526,0.94
820527,0.88
820528,0.84
820529,0.94
820530,0.51
820531,0.04
820532,0.03
820533,0.98
820534,0.76
820535,0.98
820536,0.96
820537,0.96
820538,0.56
820539,0.89
820540,0.91
820541,0.67
820542,0.71
820543,0.71
820544,0.73
820545,0.92
820546,0.69
820547,0.93
820548,0.39
820549,0.93
820550,0.91
820551,0.91
820552,0.85
820553,0.81
820554,0.9
820555,0.72
820556,0.95
820557,0.74
820558,0.73
820559,0.96
820560,0.75
820561,0.71
820562,0.74
820563,0.84
820564,0.95
820565,0.91
820566,0.96
820567,0.87
820568,0.94
820569,0.7
820570,1.0
820571,0.88
820572,0.02
820573,0.79
820574,0.94
820575,0.06
820576,0.88
820577,0.92
820578,0.9
820579,0.64
820580,0.81
820581,0.82
820582,0.72
820583,0.76
820584,0.63
820585,0.74
820586,0.82
820587,0.87
820588,0.78
820589,0.76
820590,0.93
820591,0.97
820592,0.85
820593,0.87
820594,0.85
820595,0.94
820596,0.98
820597,0.99
820598,0.95
820599,0.81
820600,0.95
820601,0.71
820602,0.86
820603,0.95
820604,0.99
820605,0.98
820606,0.75
820607,0.94
820608,0.8
820609,0.85
820610,0.93
820611,0.01
820612,0.02
820613,0.01
820614,0.89
820615,0.9
820616,0.65
820617,0.98
820618,0.89
820619,0.0
820620,0.04
820621,0.98
820622,0.98
820623,0.96
820624,0.35
820625,0.81
820626,0.69
820627,0.94
820628,0.05
820629,0.62
820630,0.88
820631,0.76
820632,0.75
820633,0.72
820634,0.73
820635,0.9
820636,0.79
820637,0.94
820638,0.96
820639,0.82
820640,0.97
820641,0.71
820642,0.94
820643,0.89
820644,1.0
820645,0.32
820646,0.85
820647,0.55
820648,0.89
820649,0.92
820650,0.86
820651,0.99
820652,0.77
820653,0.93
820654,0.75
820655,0.74
820656,0.95
820657,0.98
820658,0.99
820659,0.69
820660,0.99
820661,0.14
820662,0.51
820663,0.82
820664,0.93
820665,0.83
820666,0.11
820667,0.51
820668,0.39
820669,0.98
820670,0.76
820671,0.99
820672,0.62
820673,0.89
820674,0.86
820675,0.97
820676,0.93
820677,0.83
820678,0.84
820679,0.93
820680,0.85
820681,0.72
820682,0.74
820683,1.0
820684,0.48
820685,0.79
820686,1.0
820687,0.95
820688,0.85
820689,0.77
820690,0.98
820691,0.97
820692,0.9
820693,0.82
820694,0.99
820695,0.04
820696,0.82
820697,0.01
820698,0.86
820699,0.98
820700,0.75
820701,0.33
820702,0.87
820703,0.36
820704,0.99
820705,0.87
820706,0.78
820707,0.97
820708,0.93
820709,0.94
820710,0.56
820711,0.93
820712,0.89
820713,0.04
820714,0.55
820715,0.98
820716,0.62
820717,0.9
820718,0.75
820719,0.95
820720,0.76
820721,0.71
820722,0.81
820723,0.75
820724,0.67
820725,0.82
820726,0.97
820727,0.8
820728,0.09
820729,0.82
820730,0.68
820731,0.6
820732,0.85
820733,0.93
820734,0.58
820735,0.78
820736,0.76
820737,0.52
820738,0.61
820739,0.99
820740,0.99
820741,0.97
820742,0.91
820743,0.66
820744,0.97
820745,0.53
820746,0.98
820747,0.06
820748,0.87
820749,0.03
820750,0.91
820751,0.99
820752,0.76
820753,1.0
820754,0.95
820755,0.98
820756,0.62
820757,0.93
820758,0.87
820759,0.04
820760,0.81
820761,0.96
820762,0.94
820763,0.22
820764,0.61
820765,0.9
820766,0.92
820767,0.89
820768,0.95
820769,0.76
820770,0.66
820771,0.77
820772,0.97
820773,0.95
820774,0.93
820775,0.79
820776,0.77
820777,0.83
820778,0.82
820779,0.71
820780,0.95
820781,0.88
820782,0.81
820783,0.94
820784,0.01
820785,0.79
820786,0.97
820787,0.87
820788,0.95
820789,0.97
820790,0.8
820791,0.49
820792,0.97
820793,0.87
820794,0.47
820795,0.9
820796,0.76
820797,0.99
820798,0.89
820799,0.99
820800,0.77
820801,0.89
820802,0.95
820803,0.98
820804,0.95
820805,0.97
820806,0.93
820807,0.66
820808,0.88
820809,0.73
820810,0.54
820811,0.93
820812,0.89
820813,0.12
820814,0.97
820815,0.49
820816,0.64
820817,0.76
820818,0.02
820819,0.97
820820,0.04
820821,0.96
820822,0.97
820823,0.38
820824,0.81
820825,0.62
820826,0.83
820827,0.03
820828,0.14
820829,0.57
820830,0.86
820831,0.36
820832,0.77
820833,0.62
820834,0.96
820835,0.9
820836,0.73
820837,0.54
820838,0.11
820839,0.76
820840,0.98
820841,0.94
820842,0.96
820843,0.78
820844,0.9
820845,0.89
820846,0.97
820847,0.86
820848,0.94
820849,0.94
820850,0.83
820851,0.98
820852,0.41
820853,0.86
820854,0.69
820855,0.84
820856,0.91
820857,0.87
820858,0.67
820859,0.99
820860,0.9
820861,0.74
820862,0.85
820863,0.94
820864,0.99
820865,0.56
820866,0.92
820867,0.87
820868,0.84
820869,0.81
820870,0.99
820871,0.91
820872,0.17
820873,0.77
820874,0.86
820875,0.51
820876,0.39
820877,0.03
820878,0.68
820879,0.96
820880,0.98
820881,0.99
820882,0.9
820883,0.73
820884,0.43
820885,0.69
820886,0.94
820887,0.69
820888,0.59
820889,0.8
820890,0.82
820891,0.99
820892,0.69
820893,0.6
820894,0.59
820895,0.89
820896,0.74
820897,0.97
820898,0.92
820899,0.47
820900,0.89
820901,0.96
820902,0.77
820903,0.78
820904,0.55
820905,0.71
820906,0.96
820907,0.02
820908,0.07
820909,0.86
820910,0.73
820911,0.89
820912,0.07
820913,0.82
820914,0.97
820915,0.86
820916,0.99
820917,0.97
820918,0.0
820919,0.96
820920,0.9
820921,0.77
820922,0.92
820923,0.95
820924,0.88
820925,0.86
820926,0.15
820927,0.87
820928,0.96
820929,0.58
820930,1.0
820931,0.9
820932,0.91
820933,0.79
820934,0.93
820935,0.03
820936,0.89
820937,0.92
820938,0.61
820939,0.78
820940,0.98
820941,0.63
820942,0.88
820943,0.86
820944,0.95
820945,0.87
820946,0.73
820947,0.96
820948,0.88
820949,0.94
820950,0.97
820951,0.92
820952,0.71
820953,0.74
820954,0.98
820955,0.99
820956,0.65
820957,0.78
820958,0.02
820959,0.96
820960,0.96
820961,0.78
820962,0.35
820963,0.98
820964,0.9
820965,0.55
820966,0.93
820967,0.92
820968,0.78
820969,0.93
820970,0.9
820971,0.85
820972,0.54
820973,0.78
820974,0.95
820975,0.84
820976,0.03
820977,0.24
820978,0.99
820979,0.93
820980,0.89
820981,0.98
820982,0.72
820983,0.86
820984,0.92
820985,0.67
820986,0.96
820987,0.03
820988,0.83
820989,0.84
820990,0.86
820991,0.02
820992,0.6
820993,0.92
820994,0.85
820995,0.97
820996,0.63
820997,0.87
820998,0.98
820999,0.93
821000,0.81
821001,0.97
821002,0.54
821003,0.88
821004,0.97
821005,0.84
821006,0.96
821007,0.67
821008,0.86
821009,0.97
821010,0.79
821011,0.79
821012,0.96
821013,0.76
821014,0.87
821015,0.91
821016,0.84
821017,0.84
821018,1.0
821019,0.95
821020,0.96
821021,0.96
821022,0.94
821023,0.95
821024,0.96
821025,0.92
821026,0.84
821027,0.65
821028,0.73
821029,0.99
821030,0.82
821031,0.08
821032,0.73
821033,0.89
821034,0.48
821035,0.88
821036,0.63
821037,0.64
821038,0.64
821039,1.0
821040,0.82
821041,0.99
821042,0.98
821043,0.87
821044,0.78
821045,0.81
821046,0.86
821047,0.54
821048,0.94
821049,0.96
821050,0.92
821051,0.97
821052,0.09
821053,0.9
821054,0.83
821055,0.92
821056,0.68
821057,0.08
821058,0.84
821059,0.35
821060,0.99
821061,0.71
821062,0.93
821063,0.93
821064,0.94
821065,0.81
821066,0.98
821067,0.83
821068,0.87
821069,0.79
821070,0.8
821071,0.01
821072,0.05
821073,0.95
821074,0.84
821075,0.77
821076,0.83
821077,0.9
821078,0.69
821079,0.98
821080,0.98
821081,0.92
821082,0.92
821083,0.12
821084,0.81
821085,0.88
821086,0.83
821087,0.97
821088,0.9
821089,0.99
821090,0.97
821091,0.03
821092,0.93
821093,0.96
821094,0.71
821095,0.94
821096,0.02
821097,0.79
821098,0.93
821099,0.09
821100,0.71
821101,0.94
821102,0.72
821103,0.92
821104,0.8
821105,0.65
821106,0.98
821107,0.96
821108,0.92
821109,0.92
821110,0.02
821111,0.95
821112,1.0
821113,0.94
821114,0.62
821115,0.77
821116,0.53
821117,0.89
821118,0.99
821119,0.79
821120,0.92
821121,0.46
821122,0.52
821123,0.9
821124,0.76
821125,0.7
821126,0.99
821127,0.91
821128,0.72
821129,1.0
821130,0.76
821131,0.71
821132,0.72
821133,0.67
821134,0.96
821135,0.93
821136,0.1
821137,0.97
821138,0.8
821139,0.57
821140,0.71
821141,0.56
821142,0.47
821143,0.62
821144,0.7
821145,0.61
821146,0.93
821147,0.91
821148,0.98
821149,0.92
821150,0.99
821151,0.84
821152,0.92
821153,0.91
821154,0.91
821155,0.7
821156,0.99
821157,0.79
821158,0.7
821159,0.83
821160,0.95
821161,0.64
821162,0.99
821163,0.97
821164,0.98
821165,0.24
821166,0.58
821167,0.96
821168,0.95
821169,0.98
821170,0.83
821171,0.95
821172,0.78
821173,0.51
821174,0.86
821175,0.95
821176,0.88
821177,0.6
821178,1.0
821179,0.03
821180,0.55
821181,0.76
821182,0.88
821183,0.92
821184,0.84
821185,0.9
821186,0.88
821187,0.23
821188,0.75
821189,0.59
821190,0.81
821191,0.75
821192,0.67
821193,0.86
821194,0.94
821195,0.76
821196,0.49
821197,0.87
821198,0.99
821199,0.92
821200,0.81
821201,1.0
821202,0.03
821203,0.75
821204,0.91
821205,0.95
821206,0.98
821207,0.8
821208,0.55
821209,0.95
821210,0.95
821211,0.92
821212,0.95
821213,0.88
821214,0.97
821215,0.88
821216,0.9
821217,0.41
821218,0.86
821219,0.93
821220,0.83
821221,0.23
821222,0.93
821223,0.88
821224,0.98
821225,0.01
821226,0.91
821227,0.8
821228,0.97
821229,0.86
821230,0.74
821231,1.0
821232,0.93
821233,0.96
821234,0.68
821235,0.92
821236,0.93
821237,0.93
821238,0.86
821239,0.84
821240,0.78
821241,0.82
821242,0.96
821243,0.9
821244,0.96
821245,0.73
821246,0.94
821247,0.57
821248,0.6
821249,0.93
821250,0.8
821251,0.9
821252,0.66
821253,0.95
821254,0.98
821255,0.9
821256,0.8
821257,0.98
821258,0.75
821259,0.82
821260,0.0
821261,0.85
821262,0.95
821263,0.97
821264,0.84
821265,0.73
821266,0.02
821267,0.89
821268,0.69
821269,0.89
821270,0.85
821271,0.6
821272,0.96
821273,0.06
821274,0.77
821275,0.95
821276,0.95
821277,0.99
821278,0.24
821279,0.69
821280,0.82
821281,0.88
821282,0.72
821283,0.3
821284,0.89
821285,0.89
821286,0.99
821287,0.94
821288,0.99
821289,0.93
821290,0.66
821291,0.98
821292,0.88
821293,0.96
821294,0.82
821295,0.86
821296,0.97
821297,0.08
821298,0.84
821299,0.02
821300,0.93
821301,0.63
821302,0.78
821303,0.86
821304,0.57
821305,0.92
821306,0.86
821307,0.78
821308,0.48
821309,0.37
821310,0.48
821311,0.98
821312,0.7
821313,0.95
821314,0.98
821315,0.98
821316,0.73
821317,0.95
821318,0.83
821319,0.77
821320,0.86
821321,0.96
821322,0.92
821323,0.94
821324,0.98
821325,0.96
821326,0.74
821327,0.94
821328,0.88
821329,0.65
821330,0.03
821331,0.89
821332,0.8
821333,0.92
821334,0.75
821335,0.55
821336,0.98
821337,0.98
821338,0.99
821339,0.69
821340,0.25
821341,0.68
821342,0.84
821343,0.57
821344,0.68
821345,0.45
821346,0.93
821347,0.05
821348,0.59
821349,0.95
821350,0.79
821351,0.43
821352,0.76
821353,0.59
821354,0.73
821355,0.05
821356,0.97
821357,0.99
821358,0.83
821359,0.97
821360,0.96
821361,0.86
821362,0.04
821363,0.78
821364,0.93
821365,0.74
821366,0.98
821367,0.14
821368,0.78
821369,0.86
821370,0.86
821371,0.44
821372,0.67
821373,0.94
821374,0.8
821375,0.93
821376,0.73
821377,0.89
821378,0.96
821379,0.74
821380,0.02
821381,0.83
821382,0.68
821383,0.93
821384,0.92
821385,0.92
821386,0.88
821387,0.46
821388,0.83
821389,0.97
821390,0.92
821391,0.97
821392,0.84
821393,0.62
821394,0.98
821395,0.92
821396,0.97
821397,0.88
821398,0.82
821399,0.72
821400,0.89
821401,1.0
821402,0.71
821403,0.59
821404,0.81
821405,1.0
821406,0.52
821407,0.93
821408,0.94
821409,0.9
821410,0.87
821411,0.75
821412,0.93
821413,0.06
821414,0.91
821415,0.95
821416,0.9
821417,0.95
821418,0.68
821419,0.99
821420,0.76
821421,0.84
821422,0.01
821423,0.72
821424,0.95
821425,0.71
821426,0.82
821427,0.87
821428,0.72
821429,0.11
821430,0.92
821431,0.68
821432,0.75
821433,0.94
821434,0.72
821435,0.51
821436,0.8
821437,0.81
821438,0.65
821439,0.93
821440,0.12
821441,0.09
821442,0.72
821443,0.7
821444,0.73
821445,0.71
821446,0.21
821447,0.13
821448,0.01
821449,0.89
821450,0.99
821451,0.68
821452,0.95
821453,0.96
821454,0.86
821455,0.79
821456,0.82
821457,0.96
821458,0.94
821459,0.86
821460,0.64
821461,0.81
821462,0.78
821463,0.69
821464,0.72
821465,0.42
821466,0.97
821467,0.99
821468,0.05
821469,0.56
821470,0.97
821471,0.99
821472,0.96
821473,0.8
821474,0.99
821475,0.88
821476,0.94
821477,0.97
821478,0.67
821479,0.94
821480,0.63
821481,0.66
821482,0.37
821483,0.84
821484,0.85
821485,0.95
821486,0.95
821487,0.87
821488,0.52
821489,0.7
821490,0.98
821491,0.16
821492,0.97
821493,0.89
821494,0.89
821495,0.71
821496,0.96
821497,0.75
821498,0.96
821499,0.9
821500,0.97
821501,0.89
821502,0.54
821503,0.81
821504,0.9
821505,0.85
821506,0.97
821507,0.79
821508,0.66
821509,0.89
821510,0.97
821511,0.62
821512,0.9
821513,0.5
821514,0.78
821515,0.97
821516,0.91
821517,0.93
821518,0.87
821519,0.97
821520,0.76
821521,0.8
821522,0.75
821523,0.67
821524,0.72
821525,0.97
821526,0.88
821527,0.95
821528,0.03
821529,0.98
821530,0.88
821531,0.4
821532,0.88
821533,0.65
821534,0.93
821535,0.66
821536,0.87
821537,0.84
821538,0.96
821539,0.08
821540,1.0
821541,0.65
821542,0.75
821543,0.62
821544,0.79
821545,0.95
821546,0.8
821547,0.99
821548,0.71
821549,0.79
821550,0.99
821551,0.43
821552,0.92
821553,0.95
821554,0.99
821555,0.77
821556,0.97
821557,0.79
821558,0.8
821559,0.85
821560,0.93
821561,0.93
821562,0.77
821563,0.94
821564,0.79
821565,0.04
821566,0.97
821567,0.87
821568,0.89
821569,0.6
821570,0.93
821571,0.93
821572,0.97
821573,0.79
821574,0.93
821575,0.72
821576,0.91
821577,0.91
821578,0.86
821579,0.85
821580,0.77
821581,0.97
821582,0.8
821583,0.9
821584,0.99
821585,0.03
821586,0.98
821587,0.96
821588,0.95
821589,0.73
821590,0.78
821591,0.99
821592,0.75
821593,0.06
821594,0.95
821595,0.91
821596,0.13
821597,0.11
821598,0.96
821599,0.99
821600,0.9
821601,0.96
821602,0.76
821603,0.87
821604,0.93
821605,0.76
821606,0.75
821607,0.94
821608,0.58
821609,1.0
821610,0.64
821611,0.87
821612,0.93
821613,0.75
821614,0.99
821615,0.89
821616,0.98
821617,0.44
821618,0.83
821619,0.63
821620,0.77
821621,0.9
821622,0.88
821623,0.94
821624,0.98
821625,0.76
821626,0.73
821627,0.72
821628,0.82
821629,0.03
821630,0.02
821631,0.95
821632,0.97
821633,0.74
821634,0.91
821635,0.03
821636,0.73
821637,0.82
821638,0.84
821639,0.86
821640,0.95
821641,0.49
821642,0.91
821643,0.96
821644,0.56
821645,0.03
821646,0.94
821647,0.08
821648,0.05
821649,0.99
821650,0.94
821651,0.68
821652,0.16
821653,0.73
821654,0.89
821655,0.95
821656,0.96
821657,0.84
821658,0.69
821659,0.63
821660,0.95
821661,0.82
821662,0.65
821663,0.83
821664,0.81
821665,0.94
821666,0.8
821667,0.96
821668,0.97
821669,0.94
821670,0.79
821671,0.03
821672,0.86
821673,0.88
821674,0.97
821675,0.82
821676,0.86
821677,0.93
821678,0.97
821679,0.95
821680,0.97
821681,0.99
821682,0.89
821683,0.39
821684,0.03
821685,0.95
821686,0.85
821687,0.51
821688,0.15
821689,0.22
821690,0.58
821691,0.53
821692,0.89
821693,0.96
821694,0.8
821695,0.94
821696,0.94
821697,0.96
821698,0.34
821699,0.94
821700,0.83
821701,0.53
821702,0.96
821703,0.94
821704,0.74
821705,0.67
821706,0.33
821707,0.96
821708,0.95
821709,0.64
821710,0.9
821711,0.88
821712,0.09
821713,0.83
821714,0.94
821715,0.75
821716,0.88
821717,0.95
821718,0.87
821719,0.61
821720,0.76
821721,0.97
821722,0.97
821723,0.78
821724,0.62
821725,0.96
821726,0.83
821727,0.74
821728,0.9
821729,0.59
821730,0.55
821731,0.76
821732,0.82
821733,0.77
821734,0.03
821735,0.72
821736,0.6
821737,0.82
821738,0.95
821739,0.54
821740,0.96
821741,0.84
821742,0.9
821743,0.65
821744,0.83
821745,0.87
821746,0.8
821747,0.73
821748,0.96
821749,0.05
821750,0.97
821751,0.88
821752,0.59
821753,0.02
821754,0.66
821755,0.97
821756,0.7
821757,0.94
821758,0.87
821759,0.02
821760,0.94
821761,0.68
821762,0.88
821763,0.98
821764,0.94
821765,0.94
821766,0.56
821767,0.79
821768,0.68
821769,0.87
821770,0.97
821771,0.88
821772,0.79
821773,0.09
821774,0.94
821775,0.96
821776,0.92
821777,0.98
821778,0.72
821779,0.86
821780,0.9
821781,0.68
821782,0.21
821783,0.91
821784,0.98
821785,0.96
821786,0.89
821787,0.88
821788,0.98
821789,0.88
821790,0.9
821791,0.04
821792,0.83
821793,0.15
821794,0.85
821795,0.9
821796,0.8
821797,0.74
821798,0.04
821799,0.84
821800,0.94
821801,0.73
821802,0.8
821803,0.82
821804,0.81
821805,0.83
821806,0.98
821807,0.41
821808,0.96
821809,0.98
821810,0.94
821811,0.91
821812,0.09
821813,0.91
821814,0.72
821815,0.92
821816,0.35
821817,0.87
821818,0.94
821819,0.89
821820,0.85
821821,0.35
821822,0.56
821823,0.89
821824,0.24
821825,0.85
821826,0.99
821827,0.99
821828,0.7
821829,0.86
821830,0.79
821831,0.73
821832,0.84
821833,0.81
821834,0.78
821835,0.72
821836,1.0
821837,0.85
821838,0.61
821839,0.99
821840,0.95
821841,0.86
821842,0.86
821843,0.98
821844,0.07
821845,0.9
821846,0.17
821847,0.63
821848,0.74
821849,0.99
821850,0.73
821851,0.96
821852,0.95
821853,0.98
821854,0.95
821855,0.96
821856,0.93
821857,0.86
821858,0.77
821859,0.94
821860,0.05
821861,0.95
821862,0.95
821863,0.89
821864,0.92
821865,0.53
821866,0.04
821867,0.95
821868,0.42
821869,0.9
821870,0.8
821871,0.77
821872,0.92
821873,0.5
821874,0.78
821875,0.78
821876,0.61
821877,0.7
821878,0.83
821879,0.78
821880,0.75
821881,0.63
821882,0.8
821883,0.69
821884,0.73
821885,0.98
821886,0.6
821887,0.95
821888,0.9
821889,0.98
821890,0.83
821891,0.71
821892,0.96
821893,0.93
821894,1.0
821895,0.93
821896,0.92
821897,0.74
821898,0.83
821899,0.62
821900,0.84
821901,0.86
821902,0.67
821903,0.73
821904,0.93
821905,0.79
821906,0.27
821907,0.6
821908,0.94
821909,0.81
821910,0.96
821911,0.85
821912,0.94
821913,0.68
821914,0.97
821915,0.95
821916,0.99
821917,0.56
821918,0.77
821919,0.59
821920,0.04
821921,0.89
821922,0.93
821923,0.66
821924,0.76
821925,0.94
821926,0.72
821927,0.5
821928,0.04
821929,0.48
821930,0.74
821931,0.98
821932,0.85
821933,0.94
821934,0.95
821935,0.99
821936,0.86
821937,0.91
821938,0.92
821939,0.95
821940,0.82
821941,0.92
821942,0.99
821943,0.92
821944,0.89
821945,0.86
821946,0.81
821947,0.66
821948,0.96
821949,0.97
821950,0.03
821951,0.87
821952,0.66
821953,0.95
821954,0.81
821955,0.96
821956,0.88
821957,0.06
821958,0.91
821959,0.78
821960,0.86
821961,0.95
821962,0.6
821963,0.12
821964,0.98
821965,0.8
821966,0.66
821967,0.95
821968,0.88
821969,0.8
821970,0.79
821971,0.74
821972,0.86
821973,0.88
821974,0.83
821975,0.98
821976,0.9
821977,0.83
821978,0.6
821979,1.0
821980,0.9
821981,1.0
821982,0.81
821983,0.84
821984,0.7
821985,0.71
821986,0.75
821987,0.98
821988,0.87
821989,0.61
821990,0.96
821991,0.17
821992,0.9
821993,0.97
821994,0.98
821995,0.9
821996,0.71
821997,0.88
821998,0.69
821999,0.98
822000,0.61
822001,0.7
822002,0.03
822003,0.02
822004,0.87
822005,0.59
822006,0.5
822007,0.17
822008,0.08
822009,0.1
822010,0.95
822011,0.36
822012,0.7
822013,0.75
822014,0.87
822015,0.81
822016,0.93
822017,0.78
822018,0.33
822019,0.06
822020,0.51
822021,0.06
822022,0.56
822023,0.95
822024,0.91
822025,0.58
822026,0.84
822027,0.76
822028,0.86
822029,0.93
822030,0.03
822031,0.68
822032,0.93
822033,0.62
822034,0.97
822035,0.8
822036,0.97
822037,0.81
822038,0.88
822039,0.91
822040,0.98
822041,0.95
822042,0.88
822043,0.63
822044,0.53
822045,0.94
822046,0.96
822047,0.84
822048,0.93
822049,0.97
822050,0.95
822051,0.93
822052,0.98
822053,0.97
822054,0.85
822055,0.97
822056,0.87
822057,0.79
822058,0.97
822059,0.74
822060,0.98
822061,0.67
822062,0.76
822063,0.94
822064,0.91
822065,0.66
822066,0.77
822067,0.91
822068,0.77
822069,0.14
822070,0.91
822071,0.71
822072,0.69
822073,0.86
822074,0.92
822075,0.51
822076,0.71
822077,0.96
822078,0.8
822079,0.98
822080,0.76
822081,0.1
822082,0.95
822083,0.94
822084,0.84
822085,0.95
822086,0.01
822087,0.59
822088,0.07
822089,0.43
822090,0.81
