id,loan_paid_back
183423,0.18
385505,0.19
342031,0.9
537270,1.0
498209,1.0
302139,0.6
587582,1.0
20100,1.0
474601,0.69
402265,0.79
125120,0.22
232343,1.0
303382,0.9
170526,1.0
52167,0.83
486089,1.0
278703,0.91
384628,0.62
70915,1.0
302162,1.0
438284,0.57
584943,1.0
137419,0.91
423651,0.8
435704,1.0
78339,0.27
133667,0.9
514005,0.6
190755,1.0
334484,1.0
317676,0.91
188765,0.76
131940,0.9
59521,1.0
272736,1.0
452000,1.0
231721,0.9
31164,1.0
473111,1.0
75893,1.0
59545,1.0
546771,0.88
185154,0.93
120052,1.0
432743,1.0
371572,1.0
144970,1.0
444257,0.61
34203,0.76
9410,0.91
302752,0.68
303542,0.81
207670,0.19
145277,1.0
317611,1.0
115693,0.17
40392,0.59
270349,1.0
7127,0.18
183479,1.0
275679,1.0
485267,1.0
364363,1.0
141769,0.16
48319,1.0
40968,0.85
375426,0.9
422443,1.0
290939,0.73
342836,0.81
579302,0.82
268850,1.0
468134,0.3
237651,0.92
484642,0.66
296129,0.9
166929,0.91
337176,1.0
153447,1.0
56999,0.19
207093,0.81
33195,0.82
40254,0.72
418524,0.92
919,1.0
5960,0.9
483776,1.0
140115,0.0
180262,1.0
479193,0.82
299116,1.0
463628,1.0
266234,1.0
309062,1.0
134460,0.29
122574,1.0
388932,1.0
527916,1.0
91188,1.0
266272,1.0
65033,0.79
382059,0.64
238647,0.86
173429,0.19
191036,0.91
60201,1.0
475943,0.88
262559,0.85
497013,0.89
7862,1.0
394877,1.0
48246,1.0
85952,0.83
593072,1.0
302588,0.82
200411,1.0
423143,1.0
135777,0.83
243662,1.0
189675,0.65
529370,0.82
354380,0.61
162918,0.9
369268,0.81
69368,0.66
301639,0.44
68650,0.39
72082,0.9
494253,1.0
348504,0.57
342227,0.21
493545,0.84
468728,0.44
466644,0.45
544089,0.84
67913,0.9
31043,1.0
413093,1.0
357502,0.89
447056,0.82
176241,1.0
495930,0.79
162481,1.0
531212,0.72
496845,0.51
447343,0.64
138211,1.0
359577,0.9
196392,1.0
308750,0.73
252188,1.0
552506,0.56
173077,0.9
406432,0.82
401763,0.0
46579,0.91
534592,0.49
593334,1.0
132813,0.18
277066,1.0
40399,1.0
116577,0.81
162698,1.0
567281,0.6
293617,0.65
296091,0.49
425876,0.73
63008,0.81
270273,0.64
277593,0.81
451725,0.9
66812,0.09
501520,0.9
528031,0.51
547297,1.0
503237,0.75
106014,0.9
392633,0.8
22436,1.0
40590,0.8
65152,1.0
514632,0.63
12566,1.0
249031,0.62
211722,0.7
389825,1.0
327654,0.69
18848,1.0
140627,0.6
522375,0.91
480838,1.0
264962,1.0
508702,0.82
33262,1.0
150085,0.9
108475,0.57
329633,0.72
392237,1.0
18098,1.0
488839,0.91
153924,0.78
503556,0.92
37050,1.0
62711,0.59
439375,0.18
76037,0.91
339602,0.47
592474,0.81
511885,0.92
183961,1.0
202670,1.0
272375,0.89
170486,1.0
130314,0.9
190097,0.83
457010,0.09
116689,0.91
506239,0.89
306155,0.84
214556,0.52
14838,0.79
154509,1.0
52962,0.56
251751,1.0
405319,1.0
490527,1.0
215970,1.0
514390,1.0
488761,1.0
453057,0.67
314840,1.0
244307,0.63
101979,0.81
405001,0.83
181158,1.0
356073,0.88
472185,1.0
317238,0.44
193042,1.0
530370,0.92
580167,0.8
487076,0.6
185058,1.0
183800,0.9
369400,0.8
224271,1.0
242753,0.56
150949,0.91
292167,0.65
482881,0.83
590182,0.91
94616,1.0
225532,1.0
94743,1.0
213063,1.0
528422,1.0
166093,1.0
26252,1.0
137145,0.9
29955,0.91
362157,0.68
275313,0.86
296931,0.92
108555,0.0
102768,0.62
410034,1.0
491896,0.83
285686,0.92
127565,0.67
158039,0.91
483604,0.62
202328,1.0
48621,0.91
78226,0.7
394003,0.0
402559,0.8
311990,0.9
544435,0.89
47736,0.71
442737,1.0
60342,0.53
122173,1.0
544412,1.0
549613,1.0
118211,0.91
428191,0.64
538138,0.88
293185,1.0
485739,0.78
25055,0.47
309308,0.9
521203,0.6
175169,0.9
580911,0.1
171440,1.0
529391,0.9
557945,0.29
314166,0.92
582270,1.0
86519,0.88
548560,0.26
197447,1.0
149869,0.71
188453,0.41
343020,0.64
405025,1.0
592600,0.48
199644,0.51
556844,1.0
375681,1.0
501906,0.21
54121,0.51
473089,0.51
102084,0.9
172149,0.58
213705,0.91
409406,1.0
430850,0.72
139410,0.7
461807,1.0
211821,1.0
267772,1.0
342305,1.0
491196,0.92
493481,0.45
462253,0.85
472812,1.0
165270,0.71
254019,0.43
481874,0.82
585279,1.0
44690,0.85
70838,1.0
474709,1.0
198170,1.0
521793,0.62
435479,0.79
549192,1.0
156968,1.0
67401,0.4
405271,0.89
278443,1.0
480803,0.81
43867,0.78
90448,1.0
375494,0.9
500624,0.85
86058,0.81
173731,0.94
186465,0.28
494511,0.9
32243,0.16
389584,0.58
221535,1.0
358427,1.0
325387,0.21
544963,0.9
482842,0.0
175623,1.0
76283,1.0
482648,0.27
329396,0.25
582214,0.88
103279,1.0
566598,0.9
451839,0.79
114470,1.0
431481,1.0
123403,0.8
443124,1.0
245819,1.0
106132,1.0
345141,0.73
184534,0.82
426546,0.91
240782,0.91
411284,0.66
344261,0.32
535186,1.0
5043,0.37
555257,0.09
26241,1.0
134942,0.87
368010,0.91
64665,0.18
161733,0.18
267101,0.64
515165,1.0
525891,1.0
356044,0.89
234349,0.81
32495,0.84
379137,0.73
17587,0.34
34363,0.64
562405,1.0
134859,0.8
38027,0.89
541308,1.0
455484,0.69
296355,0.8
440622,1.0
459436,1.0
248154,0.58
195501,1.0
512198,1.0
35439,0.81
21112,0.63
554623,0.79
447712,0.91
210821,0.89
19842,0.17
214505,0.69
467436,1.0
203885,1.0
262019,0.83
378339,0.8
508820,1.0
133309,1.0
491546,1.0
468687,0.19
537335,1.0
420732,1.0
439752,0.49
437238,1.0
563294,1.0
249304,1.0
105022,0.18
79929,1.0
488877,0.7
168134,0.91
582973,0.63
556612,0.31
305526,0.31
137356,0.79
364187,1.0
576878,0.19
34978,0.5
5343,0.88
479306,1.0
72688,0.84
552780,1.0
166560,0.72
107744,0.92
335952,0.83
265217,0.83
314986,0.0
326370,0.9
576072,1.0
2045,0.82
183530,1.0
338490,0.91
371217,0.79
510502,0.92
65856,0.83
204625,1.0
96438,0.79
43066,0.7
540405,0.32
137938,0.78
415852,0.71
239923,1.0
14806,0.49
128179,0.91
195072,1.0
109840,1.0
471815,0.68
424323,0.44
84346,1.0
360935,0.51
550892,0.29
529669,0.59
191686,0.59
192078,1.0
15275,1.0
402374,0.91
121291,0.58
548728,0.66
340044,1.0
162527,0.9
292087,1.0
315788,1.0
436863,0.31
307798,0.91
417286,0.9
505520,0.39
378386,0.92
25858,1.0
223888,0.24
172175,1.0
180884,1.0
89716,0.69
119073,0.62
580274,0.91
200918,1.0
313389,0.91
402579,1.0
534993,1.0
396803,1.0
569942,0.9
344555,0.64
490517,1.0
581937,1.0
261764,1.0
306189,1.0
361580,0.7
499434,0.91
409628,0.9
566985,0.71
408098,1.0
476318,0.91
582635,0.73
21109,1.0
532296,0.42
568076,1.0
255814,0.1
580361,0.19
233450,1.0
549604,0.48
368766,0.9
15340,0.86
216082,1.0
155951,1.0
74580,1.0
534194,0.87
231314,0.88
304138,0.47
79105,0.9
69605,0.91
161986,1.0
559781,0.8
518437,1.0
513508,1.0
243567,0.53
332907,0.08
287797,1.0
377684,0.9
368682,0.49
277921,1.0
356782,1.0
419955,1.0
553747,0.89
156329,0.35
432967,1.0
456689,0.9
440077,1.0
53054,0.82
196615,1.0
40118,1.0
4459,1.0
248322,0.9
66647,1.0
436980,0.74
188422,0.47
430040,1.0
590366,0.56
570293,0.9
484547,0.91
522461,0.84
452682,1.0
390148,1.0
228939,1.0
1726,0.91
255434,0.92
224603,1.0
536225,1.0
54919,1.0
188651,1.0
450093,0.74
569734,1.0
485884,0.91
241902,1.0
248532,1.0
440034,0.1
118373,0.91
56181,1.0
496589,0.63
227132,1.0
113834,0.9
184533,1.0
504689,1.0
250158,0.51
63323,0.67
591216,0.9
169221,0.8
270045,1.0
512105,0.28
297917,0.89
118911,0.78
565380,1.0
142670,0.64
329319,0.69
337090,1.0
43828,0.83
473548,0.56
255215,0.83
365299,0.47
244745,0.91
382612,0.91
113461,1.0
481648,0.16
32302,1.0
11736,0.31
296349,0.3
308037,0.3
399180,1.0
24682,0.38
124692,1.0
582708,0.8
112219,1.0
2739,1.0
514108,1.0
76146,0.66
444656,0.71
379763,0.46
562740,0.8
73517,1.0
431897,0.3
346680,0.58
454419,0.61
433167,0.89
454664,0.75
27431,0.18
336311,0.77
209444,0.79
452599,1.0
577380,0.39
520882,0.51
398949,0.22
356106,1.0
156749,0.58
147119,0.31
312647,1.0
551141,0.71
336323,1.0
183727,1.0
522688,0.68
322132,0.87
329171,0.81
255462,0.78
174658,0.72
40256,0.2
314185,1.0
593062,0.81
456264,1.0
10349,1.0
97593,0.84
61061,0.64
263346,0.85
212594,0.81
93365,0.88
271070,1.0
436170,0.69
556721,1.0
176868,0.67
67669,0.5
502793,1.0
265378,0.73
45822,0.8
106886,1.0
397197,0.7
341423,0.82
528999,1.0
350806,0.69
503970,0.59
562905,0.9
265547,0.8
350051,1.0
256994,0.91
262710,0.56
206853,0.87
418807,1.0
337341,0.68
540459,1.0
331909,0.89
347869,1.0
378060,1.0
344570,0.91
167899,0.88
23984,0.8
187929,1.0
280811,0.68
146080,0.56
126896,0.3
86264,1.0
332403,0.45
434220,0.91
35173,1.0
50294,1.0
16147,0.78
135413,0.83
475695,0.2
511743,0.19
156879,0.75
342200,0.92
354615,0.82
511619,1.0
178202,0.67
409028,0.32
540213,1.0
270150,0.89
336512,0.82
271054,1.0
364960,0.9
242710,0.52
41299,0.83
399642,0.68
251639,0.91
507093,0.68
218275,0.28
366833,0.52
503800,0.69
360451,0.6
28488,0.4
575600,1.0
419160,0.26
249179,0.63
111382,0.47
138129,0.33
325620,0.1
420634,0.82
73197,0.65
184357,0.57
22169,0.59
483621,0.87
325233,0.91
488032,1.0
185822,0.82
585231,0.38
411871,1.0
502485,0.91
42402,0.23
281716,1.0
318441,0.9
441171,0.68
159335,1.0
356086,0.89
61584,0.3
446556,0.92
23414,1.0
371463,1.0
102580,1.0
501230,0.42
355556,1.0
49093,1.0
256447,1.0
327921,1.0
404242,0.81
6503,0.8
313447,1.0
379399,0.61
190551,0.82
325831,0.66
428342,0.29
551790,1.0
248817,1.0
71484,0.8
82447,1.0
269236,0.69
51688,0.71
244498,0.72
497888,1.0
140681,1.0
113937,0.42
415361,0.82
218500,0.91
407354,1.0
694,0.23
263778,0.91
68377,0.8
208650,0.91
290740,0.0
91161,0.92
167943,0.87
410079,0.91
33529,0.48
284708,0.76
63597,0.92
555773,1.0
159905,1.0
63194,0.82
286241,0.91
216141,1.0
429503,0.91
265028,1.0
102624,0.73
147925,1.0
222635,0.66
46513,1.0
19721,1.0
160200,0.91
579014,1.0
165192,0.61
55773,0.9
261855,1.0
556643,0.92
296705,0.92
52282,1.0
39461,0.92
198837,1.0
196985,1.0
209612,1.0
7357,0.79
588253,0.79
559124,1.0
94340,0.82
331689,0.75
368487,0.61
220142,1.0
180628,0.68
509865,0.51
198445,0.88
184650,1.0
456749,0.79
380559,1.0
64264,0.54
391258,0.88
478953,0.41
249705,0.31
221631,0.91
291844,0.27
105587,1.0
218562,0.91
345699,0.7
414143,1.0
301948,1.0
245951,0.71
482822,1.0
101612,0.55
582397,1.0
423398,1.0
274813,0.25
170354,0.3
203037,1.0
168712,1.0
156548,0.71
488540,0.37
478067,0.4
61910,0.77
497494,0.74
592124,1.0
220621,1.0
199445,0.5
556196,0.7
517362,0.88
260494,0.56
230643,0.68
510682,0.09
427085,0.56
8361,0.91
134998,0.8
48522,0.69
217225,1.0
240965,1.0
542056,0.62
447169,1.0
200917,1.0
17242,1.0
255157,0.91
538203,0.91
498854,1.0
326877,1.0
154052,1.0
513743,0.92
387287,1.0
100632,0.9
164464,1.0
386781,0.42
50829,0.3
160601,1.0
125864,0.53
273676,1.0
8744,1.0
371270,1.0
10648,0.67
585724,0.35
303267,0.57
348938,1.0
307654,0.9
81987,0.91
197273,0.9
530264,0.57
112080,0.62
158274,0.92
388070,0.79
550318,1.0
12829,0.0
301694,0.82
523591,1.0
79910,0.42
296626,0.8
533283,0.81
120564,0.89
405091,1.0
365635,0.89
322495,0.27
478013,1.0
272985,0.64
543880,0.83
461674,1.0
433922,1.0
505717,1.0
57687,0.49
302422,1.0
338031,0.74
253670,1.0
562558,1.0
122870,0.7
546872,1.0
348499,1.0
465660,0.91
227861,0.91
336385,1.0
260497,1.0
524419,0.58
336073,1.0
216271,0.75
229043,0.92
375411,0.9
4319,0.11
363359,0.44
304807,1.0
414463,0.0
191199,1.0
342128,0.4
203227,0.61
420972,0.53
432224,1.0
447114,0.2
3183,0.57
25719,1.0
44163,0.79
332150,0.9
139248,0.08
30911,0.92
168635,0.82
105034,0.76
318967,0.87
185555,1.0
315965,0.9
381568,0.79
319596,0.91
176224,0.64
375385,1.0
157266,0.4
209094,1.0
99957,1.0
549396,0.81
149452,0.93
426416,1.0
326692,1.0
385463,0.62
276220,0.78
260402,1.0
37437,0.71
553653,1.0
313852,0.81
178804,0.91
546108,1.0
368178,0.93
23002,1.0
541928,0.9
521214,0.71
300326,0.85
46533,1.0
564520,1.0
101756,0.44
37648,0.74
72373,1.0
346502,0.52
134265,1.0
520011,0.22
209993,1.0
133672,1.0
384425,1.0
71814,0.82
227514,0.88
445996,1.0
131180,0.91
371405,1.0
57274,0.79
399306,1.0
578597,0.93
377219,0.83
437547,0.35
178858,1.0
400633,1.0
131657,1.0
566093,0.56
257270,0.6
487846,1.0
448790,0.91
355824,0.91
558052,0.74
305481,0.79
423185,0.79
131044,1.0
147418,1.0
66851,0.8
325980,0.92
542287,0.46
2902,0.27
134923,0.8
501872,0.7
378641,0.33
491646,0.51
47857,0.75
96989,0.89
578686,1.0
485167,0.82
307237,0.89
52803,1.0
557530,0.91
412682,0.91
255923,0.28
35613,1.0
411709,1.0
536907,0.77
535045,0.69
319094,1.0
536848,1.0
123432,0.9
482526,0.6
274871,1.0
488079,0.43
463738,1.0
14914,0.61
15187,0.49
514969,0.81
470251,0.8
24875,1.0
110360,1.0
468394,1.0
509505,0.3
75088,1.0
125973,1.0
65466,0.28
254192,0.47
527747,1.0
480759,0.67
428853,0.31
264260,1.0
244239,1.0
394350,1.0
129218,0.81
178834,0.8
442160,1.0
581813,0.93
423289,1.0
464903,0.49
340129,1.0
591887,1.0
165305,0.18
323536,1.0
424006,0.26
416455,1.0
544896,0.8
574293,0.89
542677,1.0
116282,0.78
427190,1.0
50011,1.0
439591,0.91
14226,0.37
320249,0.8
418149,0.37
520280,1.0
338745,0.4
29797,1.0
114537,1.0
441343,0.2
452783,0.91
567923,1.0
538008,0.81
121849,0.49
44045,1.0
203367,1.0
115900,0.52
487817,0.62
266439,0.5
415968,0.52
531828,0.92
190687,0.38
176396,0.78
245774,1.0
433168,0.22
512690,0.46
208449,1.0
203207,0.91
572690,0.91
560510,0.43
245098,1.0
518864,0.72
544106,0.72
566308,1.0
304680,0.1
588060,0.9
11212,0.27
148531,0.89
205783,0.91
474324,0.91
201751,0.81
566704,1.0
418650,0.1
131466,1.0
541434,0.64
159690,1.0
245598,1.0
60097,1.0
577934,1.0
150265,1.0
213941,0.92
487724,0.58
295718,0.62
517785,1.0
159753,0.9
403933,0.78
241400,0.92
58839,1.0
173813,1.0
536792,0.42
135654,1.0
167784,0.87
155621,0.8
262226,0.8
47187,0.9
247638,1.0
518050,0.91
79946,0.7
413837,1.0
77785,0.91
387492,1.0
582204,1.0
498221,1.0
437065,0.59
277257,0.74
581115,0.88
531638,1.0
98803,1.0
154595,0.92
7737,0.28
551813,1.0
317294,0.63
404698,0.67
401716,0.67
478277,0.8
271193,0.83
163414,0.9
107798,0.91
141032,1.0
27152,1.0
566633,0.49
508722,0.91
541389,1.0
234442,1.0
583813,0.89
257015,0.9
429795,0.18
512803,0.69
188710,0.8
189635,0.63
461959,0.7
525468,0.9
175195,1.0
509216,0.92
414450,1.0
432337,1.0
484302,1.0
154278,1.0
139857,0.64
31157,0.68
43864,0.61
240108,0.3
112529,1.0
134658,0.9
149384,1.0
268138,1.0
25285,0.42
116448,0.89
559591,0.88
283464,1.0
198305,0.8
368093,0.83
202982,1.0
368654,0.71
74325,0.91
323184,0.91
414371,0.82
562809,1.0
128285,0.88
75279,0.64
218726,1.0
160500,0.92
534450,0.64
415858,1.0
66635,0.87
504048,0.89
547958,0.78
449463,0.62
138812,0.88
498127,1.0
166031,0.73
525709,0.91
577239,1.0
487761,0.09
373375,0.42
587456,0.9
338045,0.72
54218,0.73
436310,0.9
102310,1.0
232639,0.91
129525,0.43
199433,1.0
412144,0.51
15147,0.8
401979,0.69
449965,1.0
519931,1.0
483731,0.81
477834,0.33
113262,0.49
282172,0.38
83527,0.63
408396,0.31
14792,0.77
193601,0.92
568914,0.92
22683,0.71
479413,0.79
321178,1.0
477929,1.0
37422,1.0
445554,0.0
110606,1.0
179359,1.0
135572,0.3
125115,1.0
261100,1.0
351716,0.78
124504,1.0
300586,0.45
155608,0.91
338650,0.0
191508,1.0
371073,0.18
364748,0.32
373781,0.92
27066,1.0
194807,0.11
239964,0.19
462443,1.0
392621,0.9
423046,0.81
78412,1.0
232282,1.0
46680,1.0
417164,0.2
79180,1.0
2208,0.78
575281,1.0
332681,0.69
374636,0.87
314393,0.8
336915,0.88
321917,0.8
181797,0.82
442286,1.0
378826,1.0
307930,0.88
229312,0.85
454210,1.0
585597,0.54
323373,0.82
213859,1.0
544255,1.0
223117,0.92
459609,1.0
542305,0.9
234,1.0
131764,1.0
141605,1.0
183008,0.92
586437,0.88
580600,1.0
137547,1.0
499140,0.84
21490,0.87
505635,0.88
486393,0.9
392577,0.38
281971,1.0
185172,1.0
455063,0.87
163103,1.0
439185,1.0
286696,1.0
243542,0.7
323990,0.91
297506,0.8
118767,0.89
454927,0.82
47755,1.0
42873,0.53
70207,0.08
493364,1.0
63217,0.36
220820,1.0
355268,0.45
108247,1.0
107243,0.9
411853,0.93
349453,1.0
145411,0.9
245716,0.82
346931,1.0
163021,1.0
516234,0.59
225911,1.0
407535,0.91
330223,1.0
491864,1.0
227297,0.82
553601,0.71
16727,0.91
169240,0.55
366837,1.0
312046,1.0
280728,0.31
388935,0.3
268240,1.0
139142,0.91
341892,0.83
246776,1.0
489318,1.0
412957,0.9
419561,0.52
492746,0.79
244044,1.0
335672,0.49
364693,0.91
505265,1.0
48490,0.29
547158,1.0
48318,0.69
138637,0.8
467925,0.69
274963,0.0
269568,1.0
236867,0.91
289680,0.92
113183,0.89
514694,0.28
545979,0.92
487084,1.0
279430,0.36
576858,0.47
235066,0.86
462276,1.0
524701,0.92
384018,0.74
186503,0.91
514261,0.52
323491,1.0
101672,0.89
481885,0.18
198292,0.82
509880,1.0
136778,1.0
162070,0.8
411273,1.0
114771,0.82
99808,0.88
363201,1.0
126988,1.0
268145,1.0
591626,0.91
279893,0.81
489123,1.0
390066,0.68
278885,1.0
514862,1.0
245200,0.44
187855,0.78
579767,0.59
170772,1.0
585225,0.81
88126,0.91
295748,0.79
61139,1.0
134038,1.0
176268,0.82
267696,0.47
11807,1.0
200971,1.0
157344,0.83
299559,1.0
121466,0.75
464189,0.89
81858,0.62
396897,0.79
514773,0.61
267301,0.91
201758,0.91
278651,1.0
137946,0.42
280545,1.0
232704,0.89
42683,1.0
143719,1.0
95638,1.0
187052,0.43
111291,0.88
345226,1.0
273240,0.0
333661,0.69
576928,0.78
269144,0.32
105202,0.28
175576,0.91
357961,1.0
166622,1.0
535902,1.0
233047,0.69
348584,1.0
121706,1.0
387871,0.48
52072,1.0
545139,1.0
104600,0.9
283030,1.0
66749,1.0
448546,0.25
475518,1.0
289013,1.0
199893,0.89
131216,0.92
245695,1.0
39008,0.67
395317,1.0
294284,0.93
97500,0.9
478065,1.0
95174,0.84
299929,0.7
84362,0.39
279106,0.8
460023,0.81
442363,0.89
59006,0.31
536149,0.81
301215,0.38
546046,1.0
433965,0.11
31407,0.78
285051,0.82
53941,1.0
506940,1.0
460284,1.0
57164,0.9
29076,1.0
315195,1.0
141490,0.4
264067,0.92
415579,0.49
529185,1.0
560011,1.0
554835,0.89
561176,0.4
514064,1.0
393080,1.0
367908,1.0
81056,1.0
150010,0.5
358684,1.0
365323,1.0
366324,0.6
265820,1.0
68938,1.0
76159,0.91
20123,0.18
26051,0.31
487122,0.93
399734,0.71
244324,1.0
138455,1.0
515886,1.0
360423,0.72
383598,1.0
321382,1.0
393279,0.65
469459,0.8
181202,0.91
250419,1.0
525096,0.38
566119,1.0
544419,0.59
278580,0.45
279970,1.0
8167,1.0
349696,0.92
280706,1.0
110744,0.83
474558,0.09
285538,0.92
488554,1.0
147886,0.29
483309,0.77
572106,1.0
474271,0.73
513799,0.86
463221,1.0
531730,0.08
490691,1.0
107901,0.72
198939,1.0
47957,0.91
211525,0.86
195892,0.72
201252,0.82
323438,1.0
573788,1.0
364043,1.0
26459,0.85
323589,1.0
325158,1.0
374050,0.78
438897,0.9
181727,1.0
589459,0.8
572969,0.81
122967,0.79
134337,0.9
371316,1.0
281536,0.63
73613,1.0
423432,0.89
502519,1.0
576994,1.0
131346,0.91
69075,0.92
402947,1.0
443744,0.37
36873,1.0
42916,0.6
237732,1.0
493132,1.0
19233,1.0
420962,1.0
314231,1.0
529460,1.0
411395,1.0
304502,0.9
159240,0.59
405154,0.58
257573,0.71
90163,0.29
57946,1.0
85667,1.0
368780,0.84
527415,1.0
278120,0.49
244319,1.0
559203,0.45
444390,1.0
168086,0.13
228120,1.0
590022,0.71
407115,0.92
136641,1.0
435896,0.9
488453,0.8
272883,0.83
237072,1.0
273301,0.71
322357,0.87
372437,0.81
217292,0.91
562738,1.0
546151,1.0
241110,0.88
432350,0.61
2580,0.87
470573,1.0
41368,0.5
244684,0.92
81662,0.8
392585,1.0
401505,0.9
189417,0.27
194196,0.89
212652,0.41
440501,1.0
301947,0.53
553580,0.82
275258,0.72
172830,1.0
21335,0.2
125581,0.62
464679,0.68
136118,1.0
386835,0.9
103723,1.0
300910,0.92
258532,1.0
306258,0.2
365598,0.51
335816,0.7
29812,0.91
554732,1.0
13379,0.68
587404,0.91
284272,0.81
576138,1.0
524072,0.71
423344,0.37
372103,1.0
248109,1.0
141360,1.0
57713,0.54
104257,1.0
540644,0.9
382471,0.81
35896,0.1
554469,0.91
516634,0.81
521490,1.0
270719,1.0
297782,1.0
504438,0.87
442758,0.34
100670,1.0
39662,0.21
79852,1.0
55031,0.52
345209,1.0
398387,1.0
99153,0.79
138471,1.0
349476,0.74
201043,0.9
592626,1.0
465398,0.88
566934,0.51
351526,1.0
93843,1.0
121302,1.0
525573,1.0
196505,0.72
91134,0.71
76950,1.0
268596,1.0
183834,1.0
558232,1.0
77314,1.0
12995,1.0
4503,0.79
12536,0.26
440327,1.0
25902,1.0
330980,1.0
123711,0.27
591940,1.0
179901,1.0
266288,0.53
517568,0.8
308827,1.0
267019,1.0
516925,0.66
561053,1.0
67405,0.82
490768,1.0
569548,0.9
115541,1.0
285689,1.0
248227,1.0
6830,0.81
362782,0.89
279950,0.7
336957,1.0
149950,0.92
90553,0.82
32000,1.0
429010,1.0
419029,1.0
117007,0.65
243331,0.9
347628,0.8
452585,0.59
31701,1.0
536366,0.81
115334,1.0
131874,1.0
309301,1.0
278236,1.0
377430,0.75
524539,0.66
351483,0.66
474685,1.0
492137,1.0
254066,0.25
357829,1.0
576345,1.0
44230,1.0
116308,0.3
312319,0.5
59183,1.0
81603,0.36
591935,0.83
442523,0.92
521842,0.9
174957,0.61
292586,0.28
59327,0.83
490997,0.3
27816,0.39
242495,0.61
339830,0.72
119089,0.53
455539,1.0
93244,0.27
255605,0.78
134583,1.0
163598,0.92
89560,0.91
87934,0.92
336765,0.18
375761,0.41
97994,0.76
317268,0.59
354491,1.0
327916,0.0
589197,1.0
347162,1.0
270340,1.0
51362,0.92
76093,1.0
69879,0.68
390617,1.0
549286,0.68
195344,0.19
39881,0.83
169075,0.35
461645,0.41
281888,1.0
40159,1.0
454084,0.58
325492,1.0
322893,0.62
288311,0.72
40951,0.9
292427,1.0
58549,1.0
583703,0.68
407719,0.59
557995,1.0
153631,0.72
406857,0.2
410114,1.0
14285,1.0
261215,0.81
260155,0.5
162507,1.0
284385,1.0
347027,0.7
305961,1.0
222970,0.52
503210,1.0
357361,1.0
26812,0.75
383002,0.75
39744,1.0
57991,0.91
300789,0.91
417894,0.72
153786,1.0
534053,1.0
289976,0.79
141831,0.83
28811,1.0
201848,1.0
303474,1.0
554742,0.84
485329,1.0
558588,1.0
557968,0.7
126548,1.0
569893,0.79
242247,1.0
549583,0.81
166606,1.0
179450,0.58
352050,1.0
326114,1.0
402133,0.91
304166,0.91
454074,0.83
3512,0.91
490331,0.84
572129,1.0
589096,1.0
187125,0.47
544962,1.0
23770,0.73
334304,0.31
591388,0.92
492494,0.7
407824,1.0
452065,0.87
470250,1.0
68792,0.6
161317,0.37
221512,0.7
319637,0.91
5528,1.0
469115,0.65
542882,0.0
452480,0.66
213721,0.9
155643,0.81
315322,1.0
458709,0.5
291465,0.91
269922,0.26
259285,0.55
83102,0.77
141861,0.29
359801,0.76
348953,0.57
428453,0.68
239569,1.0
401461,1.0
176842,0.47
501812,1.0
414119,1.0
184750,0.61
99002,0.79
19104,1.0
565150,0.89
391843,1.0
288195,0.72
284820,1.0
390182,0.79
166,0.92
165642,0.91
488293,0.48
45019,0.9
29651,1.0
36489,0.92
549162,1.0
489153,1.0
412380,0.86
549695,0.37
385191,0.92
298746,0.72
441379,1.0
325657,1.0
100969,1.0
366230,0.9
156576,0.55
433747,1.0
37974,1.0
219986,0.83
313840,0.92
444355,1.0
118605,0.2
106585,0.89
301478,1.0
328197,0.9
2374,1.0
348294,0.8
538570,0.66
262383,0.42
53279,1.0
218957,1.0
497243,0.65
468230,1.0
509013,1.0
383661,0.72
504888,0.87
71493,0.91
5082,0.81
423194,0.59
135885,0.91
316195,0.19
62282,1.0
453240,0.9
44890,1.0
371697,1.0
186778,0.77
558127,0.6
308253,0.91
32686,1.0
141743,0.91
456907,0.84
381083,0.57
301681,0.91
569191,0.78
464228,1.0
343580,0.8
218365,0.89
260445,1.0
119515,1.0
88,1.0
269124,1.0
389499,1.0
290391,1.0
4270,1.0
491993,1.0
324815,0.92
199293,1.0
564966,0.9
414449,0.71
338962,1.0
475798,1.0
169118,1.0
132329,0.92
441734,1.0
376419,0.9
126523,0.9
82237,1.0
418499,0.84
271341,1.0
561345,1.0
140641,0.91
303253,1.0
289251,1.0
398421,0.71
206705,0.78
166410,1.0
412556,0.29
262521,0.31
54775,1.0
54488,1.0
97034,0.39
533106,0.9
429592,1.0
381707,0.9
209635,1.0
378462,0.28
403072,0.92
423316,0.7
240251,0.8
507334,0.66
512345,0.7
557868,1.0
32949,1.0
36978,1.0
975,0.08
202659,0.82
8010,0.59
418668,0.88
593862,0.61
110812,0.92
475924,0.79
20792,0.88
393534,0.39
283807,1.0
454334,0.67
543495,1.0
68026,1.0
128420,1.0
307896,1.0
41148,0.74
361378,1.0
357930,0.91
47663,0.5
178904,1.0
230554,1.0
126722,0.2
130492,1.0
235097,0.9
543770,0.92
320639,1.0
142440,1.0
453073,0.28
541183,0.38
324340,0.51
