id,loan_paid_back
775061,0.9
775062,0.81
775063,0.38
775064,0.9
775065,0.12
775066,1.0
775067,1.0
775068,0.64
775069,1.0
775070,0.76
775071,0.53
775072,1.0
775073,1.0
775074,1.0
775075,0.83
775076,0.6
775077,0.81
775078,0.93
775079,1.0
775080,1.0
775081,0.9
775082,0.62
775083,0.89
775084,0.72
775085,1.0
775086,0.47
775087,1.0
775088,0.82
775089,1.0
775090,0.18
775091,0.8
775092,0.08
775093,0.49
775094,0.9
775095,1.0
775096,0.88
775097,1.0
775098,1.0
775099,1.0
775100,1.0
775101,0.8
775102,0.91
775103,1.0
775104,1.0
775105,0.67
775106,1.0
775107,1.0
775108,0.71
775109,0.81
775110,1.0
775111,0.92
775112,0.9
775113,1.0
775114,1.0
775115,0.91
775116,1.0
775117,0.41
775118,0.8
775119,0.79
775120,0.42
775121,0.19
775122,0.72
775123,0.27
775124,1.0
775125,0.91
775126,0.82
775127,1.0
775128,0.22
775129,1.0
775130,0.19
775131,0.91
775132,1.0
775133,1.0
775134,1.0
775135,0.89
775136,1.0
775137,1.0
775138,0.92
775139,0.19
775140,0.91
775141,0.91
775142,0.46
775143,0.78
775144,0.82
775145,0.59
775146,0.82
775147,0.36
775148,0.89
775149,0.56
775150,1.0
775151,1.0
775152,0.71
775153,0.91
775154,1.0
775155,0.86
775156,0.82
775157,0.7
775158,0.92
775159,1.0
775160,0.51
775161,1.0
775162,1.0
775163,1.0
775164,0.31
775165,0.39
775166,0.27
775167,0.4
775168,0.81
775169,1.0
775170,1.0
775171,1.0
775172,1.0
775173,0.09
775174,0.56
775175,0.63
775176,0.12
775177,0.11
775178,1.0
775179,0.92
775180,0.81
775181,0.2
775182,0.44
775183,1.0
775184,1.0
775185,0.31
775186,0.22
775187,0.68
775188,0.72
775189,0.8
775190,0.92
775191,1.0
775192,1.0
775193,0.69
775194,1.0
775195,0.0
775196,0.83
775197,0.9
775198,0.92
775199,1.0
775200,1.0
775201,1.0
775202,0.9
775203,1.0
775204,0.2
775205,0.7
775206,0.6
775207,0.82
775208,0.39
775209,0.5
775210,0.63
775211,1.0
775212,0.8
775213,0.68
775214,1.0
775215,0.93
775216,0.08
775217,1.0
775218,0.34
775219,1.0
775220,0.91
775221,1.0
775222,0.91
775223,0.91
775224,1.0
775225,0.09
775226,1.0
775227,1.0
775228,1.0
775229,1.0
775230,0.54
775231,0.9
775232,1.0
775233,0.79
775234,0.61
775235,1.0
775236,1.0
775237,1.0
775238,1.0
775239,0.09
775240,1.0
775241,0.8
775242,1.0
775243,0.89
775244,1.0
775245,0.89
775246,0.8
775247,1.0
775248,1.0
775249,0.8
775250,1.0
775251,1.0
775252,1.0
775253,1.0
775254,0.45
775255,1.0
775256,0.91
775257,1.0
775258,1.0
775259,0.78
775260,0.4
775261,0.8
775262,0.9
775263,1.0
775264,0.91
775265,1.0
775266,1.0
775267,1.0
775268,0.26
775269,0.42
775270,1.0
775271,0.62
775272,0.53
775273,0.61
775274,0.81
775275,0.82
775276,0.5
775277,0.62
775278,1.0
775279,1.0
775280,1.0
775281,0.88
775282,0.9
775283,0.91
775284,0.7
775285,0.59
775286,0.91
775287,1.0
775288,0.91
775289,1.0
775290,0.7
775291,1.0
775292,0.39
775293,1.0
775294,0.53
775295,0.59
775296,0.66
775297,0.45
775298,0.28
775299,0.71
775300,0.27
775301,1.0
775302,1.0
775303,1.0
775304,0.31
775305,0.67
775306,1.0
775307,0.89
775308,0.1
775309,0.9
775310,0.91
775311,0.36
775312,0.36
775313,0.49
775314,0.19
775315,1.0
775316,0.7
775317,0.9
775318,0.39
775319,1.0
775320,1.0
775321,1.0
775322,1.0
775323,1.0
775324,1.0
775325,1.0
775326,1.0
775327,1.0
775328,1.0
775329,1.0
775330,0.78
775331,0.91
775332,1.0
775333,1.0
775334,0.92
775335,1.0
775336,1.0
775337,1.0
775338,0.82
775339,1.0
775340,0.82
775341,1.0
775342,0.81
775343,1.0
775344,0.89
775345,1.0
775346,1.0
775347,1.0
775348,1.0
775349,0.91
775350,0.29
775351,0.84
775352,0.91
775353,0.7
775354,1.0
775355,0.64
775356,1.0
775357,0.91
775358,0.1
775359,0.92
775360,1.0
775361,1.0
775362,0.88
775363,0.0
775364,0.08
775365,1.0
775366,0.91
775367,0.89
775368,0.1
775369,0.75
775370,1.0
775371,1.0
775372,0.91
775373,0.81
775374,1.0
775375,0.89
775376,0.76
775377,0.9
775378,1.0
775379,1.0
775380,0.49
775381,0.82
775382,0.56
775383,1.0
775384,0.38
775385,0.52
775386,0.91
775387,0.7
775388,0.7
775389,0.91
775390,0.83
775391,0.9
775392,0.0
775393,1.0
775394,1.0
775395,0.5
775396,1.0
775397,1.0
775398,1.0
775399,1.0
775400,0.47
775401,1.0
775402,0.89
775403,0.91
775404,0.9
775405,0.86
775406,0.52
775407,1.0
775408,1.0
775409,0.91
775410,0.84
775411,1.0
775412,1.0
775413,1.0
775414,0.39
775415,0.57
775416,1.0
775417,0.89
775418,1.0
775419,0.91
775420,1.0
775421,0.8
775422,1.0
775423,0.8
775424,0.64
775425,1.0
775426,0.82
775427,1.0
775428,0.69
775429,0.89
775430,1.0
775431,1.0
775432,0.18
775433,0.24
775434,0.8
775435,1.0
775436,0.7
775437,1.0
775438,1.0
775439,1.0
775440,0.1
775441,0.4
775442,1.0
775443,0.9
775444,0.46
775445,1.0
775446,0.22
775447,0.8
775448,0.92
775449,0.92
775450,0.8
775451,1.0
775452,1.0
775453,0.22
775454,1.0
775455,0.92
775456,0.4
775457,1.0
775458,0.45
775459,0.92
775460,0.86
775461,0.87
775462,0.82
775463,0.9
775464,1.0
775465,0.86
775466,0.9
775467,0.32
775468,0.73
775469,0.81
775470,1.0
775471,0.27
775472,1.0
775473,1.0
775474,0.6
775475,1.0
775476,0.42
775477,0.85
775478,0.52
775479,0.35
775480,0.8
775481,0.36
775482,1.0
775483,0.82
775484,1.0
775485,0.88
775486,0.91
775487,0.83
775488,1.0
775489,1.0
775490,1.0
775491,0.79
775492,1.0
775493,0.51
775494,0.89
775495,0.2
775496,1.0
775497,0.91
775498,0.9
775499,0.9
775500,1.0
775501,1.0
775502,1.0
775503,1.0
775504,0.89
775505,1.0
775506,1.0
775507,0.9
775508,1.0
775509,0.89
775510,0.37
775511,1.0
775512,0.28
775513,0.83
775514,1.0
775515,0.9
775516,1.0
775517,0.87
775518,0.54
775519,1.0
775520,0.87
775521,0.92
775522,0.92
775523,0.16
775524,0.9
775525,0.71
775526,1.0
775527,1.0
775528,0.9
775529,0.7
775530,0.92
775531,0.62
775532,0.83
775533,0.8
775534,1.0
775535,0.44
775536,0.5
775537,0.9
775538,0.91
775539,0.36
775540,1.0
775541,0.81
775542,0.7
775543,0.77
775544,0.78
775545,1.0
775546,0.51
775547,1.0
775548,0.76
775549,1.0
775550,0.79
775551,1.0
775552,0.31
775553,1.0
775554,0.3
775555,0.92
775556,0.91
775557,0.71
775558,1.0
775559,0.9
775560,0.91
775561,1.0
775562,1.0
775563,1.0
775564,1.0
775565,1.0
775566,1.0
775567,1.0
775568,1.0
775569,1.0
775570,0.32
775571,1.0
775572,0.91
775573,0.59
775574,0.81
775575,0.78
775576,0.89
775577,0.85
775578,1.0
775579,0.91
775580,0.8
775581,0.41
775582,0.82
775583,1.0
775584,0.2
775585,1.0
775586,1.0
775587,1.0
775588,1.0
775589,0.43
775590,1.0
775591,0.81
775592,1.0
775593,1.0
775594,0.68
775595,0.59
775596,0.46
775597,1.0
775598,1.0
775599,0.82
775600,0.7
775601,0.47
775602,0.91
775603,0.74
775604,1.0
775605,0.2
775606,1.0
775607,0.9
775608,0.29
775609,1.0
775610,0.4
775611,1.0
775612,1.0
775613,1.0
775614,0.74
775615,0.19
775616,0.83
775617,1.0
775618,0.88
775619,0.71
775620,0.92
775621,0.8
775622,1.0
775623,0.9
775624,0.56
775625,0.81
775626,0.79
775627,0.88
775628,0.61
775629,1.0
775630,1.0
775631,1.0
775632,1.0
775633,0.9
775634,0.92
775635,0.53
775636,1.0
775637,0.8
775638,1.0
775639,1.0
775640,1.0
775641,1.0
775642,1.0
775643,0.3
775644,0.91
775645,0.92
775646,1.0
775647,0.54
775648,1.0
775649,0.34
775650,1.0
775651,0.76
775652,1.0
775653,1.0
775654,0.9
775655,0.9
775656,1.0
775657,0.8
775658,0.83
775659,0.83
775660,0.69
775661,0.88
775662,1.0
775663,0.29
775664,0.9
775665,0.8
775666,0.08
775667,1.0
775668,1.0
775669,0.91
775670,0.8
775671,0.61
775672,0.92
775673,1.0
775674,0.92
775675,1.0
775676,0.18
775677,0.29
775678,1.0
775679,0.9
775680,1.0
775681,0.73
775682,1.0
775683,0.76
775684,0.48
775685,1.0
775686,1.0
775687,1.0
775688,1.0
775689,0.09
775690,0.89
775691,0.65
775692,1.0
775693,1.0
775694,1.0
775695,1.0
775696,0.68
775697,0.85
775698,0.51
775699,0.31
775700,0.51
775701,1.0
775702,1.0
775703,0.9
775704,1.0
775705,1.0
775706,0.75
775707,1.0
775708,1.0
775709,1.0
775710,0.91
775711,0.8
775712,0.7
775713,1.0
775714,0.52
775715,1.0
775716,0.78
775717,1.0
775718,0.92
775719,1.0
775720,1.0
775721,1.0
775722,0.41
775723,0.89
775724,0.62
775725,1.0
775726,0.91
775727,0.82
775728,0.87
775729,1.0
775730,1.0
775731,0.74
775732,1.0
775733,0.89
775734,1.0
775735,1.0
775736,0.65
775737,1.0
775738,0.82
775739,1.0
775740,0.35
775741,1.0
775742,1.0
775743,1.0
775744,0.59
775745,1.0
775746,1.0
775747,1.0
775748,1.0
775749,0.74
775750,0.18
775751,0.91
775752,0.28
775753,1.0
775754,0.58
775755,0.89
775756,1.0
775757,1.0
775758,0.36
775759,0.9
775760,1.0
775761,1.0
775762,0.78
775763,0.81
775764,1.0
775765,0.58
775766,1.0
775767,0.09
775768,0.91
775769,1.0
775770,1.0
775771,0.49
775772,1.0
775773,0.27
775774,0.9
775775,1.0
775776,0.82
775777,0.8
775778,1.0
775779,0.89
775780,1.0
775781,0.93
775782,0.69
775783,0.92
775784,0.57
775785,0.83
775786,0.38
775787,1.0
775788,0.9
775789,1.0
775790,1.0
775791,1.0
775792,0.09
775793,0.37
775794,0.9
775795,1.0
775796,0.53
775797,1.0
775798,1.0
775799,0.81
775800,0.89
775801,0.84
775802,0.71
775803,1.0
775804,0.79
775805,1.0
775806,0.92
775807,1.0
775808,1.0
775809,0.77
775810,1.0
775811,1.0
775812,0.4
775813,1.0
775814,0.93
775815,0.9
775816,0.91
775817,1.0
775818,1.0
775819,0.91
775820,1.0
775821,1.0
775822,1.0
775823,0.89
775824,0.91
775825,1.0
775826,0.32
775827,0.8
775828,0.82
775829,0.8
775830,0.67
775831,0.9
775832,0.91
775833,1.0
775834,0.57
775835,1.0
775836,0.48
775837,0.89
775838,0.91
775839,0.91
775840,1.0
775841,0.91
775842,0.2
775843,1.0
775844,0.31
775845,1.0
775846,1.0
775847,0.81
775848,0.43
775849,0.91
775850,0.57
775851,1.0
775852,1.0
775853,0.92
775854,0.81
775855,1.0
775856,1.0
775857,0.39
775858,1.0
775859,1.0
775860,1.0
775861,0.48
775862,0.9
775863,0.6
775864,0.1
775865,0.22
775866,0.45
775867,0.0
775868,1.0
775869,1.0
775870,1.0
775871,0.8
775872,0.76
775873,0.9
775874,1.0
775875,1.0
775876,1.0
775877,0.29
775878,0.81
775879,0.77
775880,0.27
775881,0.5
775882,0.56
775883,1.0
775884,0.57
775885,0.49
775886,0.9
775887,1.0
775888,0.88
775889,1.0
775890,0.77
775891,0.1
775892,0.61
775893,0.6
775894,0.82
775895,0.9
775896,1.0
775897,0.89
775898,0.9
775899,1.0
775900,1.0
775901,1.0
775902,1.0
775903,1.0
775904,0.89
775905,0.19
775906,0.84
775907,0.79
775908,0.89
775909,1.0
775910,0.67
775911,0.82
775912,0.89
775913,0.89
775914,0.21
775915,1.0
775916,1.0
775917,1.0
775918,0.63
775919,1.0
775920,1.0
775921,0.83
775922,0.59
775923,0.33
775924,0.8
775925,0.91
775926,0.63
775927,1.0
775928,1.0
775929,1.0
775930,0.09
775931,0.89
775932,1.0
775933,0.68
775934,1.0
775935,0.11
775936,1.0
775937,1.0
775938,0.58
775939,1.0
775940,1.0
775941,0.9
775942,0.91
775943,1.0
775944,0.91
775945,0.62
775946,0.77
775947,1.0
775948,1.0
775949,0.68
775950,0.87
775951,1.0
775952,1.0
775953,0.51
775954,0.12
775955,1.0
775956,1.0
775957,0.91
775958,0.22
775959,0.92
775960,1.0
775961,0.89
775962,1.0
775963,0.61
775964,0.65
775965,1.0
775966,0.9
775967,0.82
775968,0.27
775969,1.0
775970,0.84
775971,1.0
775972,1.0
775973,1.0
775974,1.0
775975,1.0
775976,1.0
775977,1.0
775978,1.0
775979,0.82
775980,0.89
775981,0.89
775982,0.29
775983,1.0
775984,1.0
775985,0.82
775986,0.81
775987,0.7
775988,1.0
775989,0.64
775990,0.8
775991,0.08
775992,1.0
775993,0.91
775994,0.82
775995,1.0
775996,0.77
775997,1.0
775998,0.93
775999,0.18
776000,1.0
776001,0.91
776002,0.45
776003,0.9
776004,1.0
776005,1.0
776006,0.6
776007,0.92
776008,1.0
776009,1.0
776010,0.83
776011,0.48
776012,0.59
776013,0.81
776014,0.9
776015,1.0
776016,1.0
776017,0.9
776018,0.91
776019,0.81
776020,1.0
776021,0.81
776022,1.0
776023,0.56
776024,1.0
776025,0.26
776026,0.92
776027,0.86
776028,1.0
776029,1.0
776030,0.43
776031,0.82
776032,0.68
776033,0.74
776034,0.3
776035,0.92
776036,0.92
776037,0.93
776038,1.0
776039,0.8
776040,0.82
776041,0.35
776042,0.33
776043,0.72
776044,0.9
776045,0.7
776046,0.49
776047,1.0
776048,0.9
776049,1.0
776050,0.27
776051,1.0
776052,1.0
776053,1.0
776054,0.73
776055,0.24
776056,0.19
776057,0.72
776058,1.0
776059,0.63
776060,0.49
776061,0.82
776062,1.0
776063,1.0
776064,0.91
776065,0.17
776066,0.91
776067,0.68
776068,1.0
776069,0.71
776070,1.0
776071,1.0
776072,1.0
776073,0.55
776074,1.0
776075,1.0
776076,1.0
776077,1.0
776078,1.0
776079,0.81
776080,1.0
776081,0.82
776082,0.9
776083,1.0
776084,1.0
776085,0.21
776086,0.08
776087,0.9
776088,0.38
776089,1.0
776090,1.0
776091,0.28
776092,1.0
776093,0.64
776094,1.0
776095,1.0
776096,0.87
776097,1.0
776098,0.66
776099,0.9
776100,1.0
776101,0.91
776102,0.8
776103,1.0
776104,0.71
776105,0.62
776106,0.08
776107,0.88
776108,0.54
776109,1.0
776110,0.47
776111,1.0
776112,0.85
776113,0.9
776114,0.8
776115,0.87
776116,1.0
776117,1.0
776118,0.4
776119,0.89
776120,0.26
776121,0.47
776122,0.5
776123,1.0
776124,1.0
776125,1.0
776126,1.0
776127,1.0
776128,1.0
776129,1.0
776130,0.9
776131,0.82
776132,0.92
776133,1.0
776134,1.0
776135,1.0
776136,1.0
776137,0.5
776138,0.92
776139,1.0
776140,1.0
776141,0.78
776142,1.0
776143,1.0
776144,0.65
776145,0.89
776146,0.92
776147,0.75
776148,1.0
776149,0.91
776150,1.0
776151,1.0
776152,0.81
776153,0.62
776154,0.39
776155,0.81
776156,1.0
776157,0.89
776158,0.7
776159,1.0
776160,0.67
776161,0.08
776162,0.79
776163,1.0
776164,0.81
776165,1.0
776166,0.39
776167,1.0
776168,0.82
776169,0.19
776170,1.0
776171,0.71
776172,0.91
776173,1.0
776174,0.74
776175,0.85
776176,0.82
776177,0.4
776178,0.61
776179,0.82
776180,0.1
776181,1.0
776182,1.0
776183,0.18
776184,1.0
776185,0.75
776186,1.0
776187,1.0
776188,1.0
776189,0.91
776190,0.72
776191,0.91
776192,1.0
776193,0.51
776194,1.0
776195,0.79
776196,0.9
776197,0.11
776198,1.0
776199,0.0
776200,1.0
776201,1.0
776202,1.0
776203,0.79
776204,1.0
776205,0.8
776206,0.71
776207,0.91
776208,1.0
776209,0.91
776210,1.0
776211,0.8
776212,0.19
776213,1.0
776214,0.8
776215,1.0
776216,1.0
776217,1.0
776218,0.9
776219,0.62
776220,0.91
776221,1.0
776222,1.0
776223,0.7
776224,1.0
776225,0.92
776226,1.0
776227,0.77
776228,1.0
776229,0.87
776230,0.26
776231,1.0
776232,0.92
776233,1.0
776234,1.0
776235,1.0
776236,0.82
776237,0.51
776238,1.0
776239,0.72
776240,1.0
776241,1.0
776242,0.14
776243,0.83
776244,1.0
776245,0.14
776246,0.49
776247,0.71
776248,1.0
776249,0.9
776250,1.0
776251,1.0
776252,0.85
776253,0.91
776254,0.91
776255,1.0
776256,1.0
776257,0.91
776258,1.0
776259,1.0
776260,0.89
776261,1.0
776262,0.91
776263,0.4
776264,1.0
776265,1.0
776266,0.91
776267,0.88
776268,0.89
776269,0.86
776270,0.91
776271,1.0
776272,1.0
776273,0.82
776274,1.0
776275,0.71
776276,1.0
776277,1.0
776278,1.0
776279,0.82
776280,1.0
776281,0.88
776282,0.81
776283,1.0
776284,1.0
776285,1.0
776286,0.9
776287,0.9
776288,0.91
776289,0.21
776290,0.87
776291,1.0
776292,1.0
776293,0.7
776294,0.8
776295,0.18
776296,0.27
776297,1.0
776298,0.77
776299,1.0
776300,0.9
776301,0.57
776302,0.79
776303,1.0
776304,1.0
776305,0.72
776306,0.92
776307,0.91
776308,0.82
776309,0.81
776310,1.0
776311,0.9
776312,0.7
776313,0.81
776314,1.0
776315,1.0
776316,1.0
776317,1.0
776318,1.0
776319,0.91
776320,0.54
776321,1.0
776322,0.86
776323,0.91
776324,1.0
776325,0.4
776326,0.7
776327,1.0
776328,1.0
776329,0.81
776330,0.35
776331,0.0
776332,0.1
776333,0.91
776334,0.53
776335,0.46
776336,0.29
776337,1.0
776338,1.0
776339,0.18
776340,1.0
776341,0.0
776342,1.0
776343,0.76
776344,0.91
776345,1.0
776346,1.0
776347,0.9
776348,0.5
776349,0.19
776350,0.18
776351,1.0
776352,1.0
776353,0.9
776354,0.91
776355,0.0
776356,0.9
776357,0.9
776358,1.0
776359,0.93
776360,0.91
776361,0.89
776362,0.37
776363,1.0
776364,0.88
776365,0.91
776366,1.0
776367,0.92
776368,0.7
776369,1.0
776370,1.0
776371,0.92
776372,1.0
776373,0.31
776374,1.0
776375,0.08
776376,0.36
776377,1.0
776378,1.0
776379,1.0
776380,0.91
776381,0.48
776382,1.0
776383,1.0
776384,1.0
776385,0.7
776386,0.65
776387,1.0
776388,0.92
776389,0.83
776390,1.0
776391,0.3
776392,0.8
776393,0.81
776394,1.0
776395,0.32
776396,0.79
776397,0.89
776398,1.0
776399,1.0
776400,1.0
776401,1.0
776402,1.0
776403,1.0
776404,0.92
776405,0.8
776406,1.0
776407,0.36
776408,1.0
776409,1.0
776410,0.45
776411,0.92
776412,0.5
776413,1.0
776414,0.72
776415,1.0
776416,1.0
776417,1.0
776418,0.92
776419,0.64
776420,0.61
776421,0.91
776422,0.89
776423,0.9
776424,0.9
776425,0.58
776426,1.0
776427,1.0
776428,1.0
776429,1.0
776430,0.69
776431,1.0
776432,1.0
776433,1.0
776434,1.0
776435,0.18
776436,1.0
776437,1.0
776438,0.91
776439,0.46
776440,1.0
776441,0.91
776442,1.0
776443,1.0
776444,0.6
776445,0.49
776446,1.0
776447,1.0
776448,1.0
776449,0.8
776450,0.88
776451,1.0
776452,0.92
776453,0.5
776454,0.27
776455,1.0
776456,0.78
776457,0.9
776458,1.0
776459,0.72
776460,0.91
776461,0.89
776462,0.28
776463,1.0
776464,0.09
776465,0.92
776466,1.0
776467,0.89
776468,0.56
776469,1.0
776470,0.16
776471,0.91
776472,0.81
776473,0.73
776474,1.0
776475,0.78
776476,1.0
776477,0.44
776478,1.0
776479,1.0
776480,0.2
776481,0.09
776482,1.0
776483,1.0
776484,0.92
776485,0.53
776486,1.0
776487,1.0
776488,0.91
776489,0.36
776490,0.91
776491,1.0
776492,1.0
776493,0.81
776494,0.1
776495,0.9
776496,0.72
776497,1.0
776498,0.81
776499,0.19
776500,1.0
776501,0.29
776502,0.75
776503,0.91
776504,1.0
776505,0.49
776506,0.87
776507,0.8
776508,1.0
776509,1.0
776510,0.8
776511,1.0
776512,0.87
776513,0.53
776514,0.9
776515,0.79
776516,1.0
776517,0.78
776518,0.9
776519,1.0
776520,0.6
776521,1.0
776522,1.0
776523,0.6
776524,1.0
776525,1.0
776526,0.6
776527,0.0
776528,0.75
776529,0.58
776530,1.0
776531,1.0
776532,1.0
776533,1.0
776534,0.91
776535,0.84
776536,0.9
776537,0.85
776538,0.72
776539,0.38
776540,0.57
776541,0.58
776542,0.62
776543,1.0
776544,0.49
776545,0.81
776546,0.38
776547,1.0
776548,0.73
776549,0.25
776550,0.91
776551,1.0
776552,1.0
776553,0.2
776554,1.0
776555,1.0
776556,0.66
776557,0.28
776558,1.0
776559,0.11
776560,0.36
776561,0.39
776562,1.0
776563,1.0
776564,0.8
776565,1.0
776566,1.0
776567,0.47
776568,0.9
776569,1.0
776570,1.0
776571,1.0
776572,1.0
776573,0.0
776574,0.84
776575,0.91
776576,1.0
776577,0.61
776578,1.0
776579,0.53
776580,0.33
776581,0.31
776582,0.78
776583,0.9
776584,0.22
776585,0.81
776586,1.0
776587,0.91
776588,0.9
776589,1.0
776590,1.0
776591,0.9
776592,0.74
776593,1.0
776594,1.0
776595,0.9
776596,1.0
776597,1.0
776598,0.91
776599,0.8
776600,0.8
776601,0.21
776602,0.39
776603,0.91
776604,1.0
776605,1.0
776606,1.0
776607,1.0
776608,0.92
776609,0.64
776610,1.0
776611,1.0
776612,0.69
776613,1.0
776614,0.42
776615,0.8
776616,0.91
776617,0.22
776618,0.91
776619,0.57
776620,0.08
776621,1.0
776622,1.0
776623,0.8
776624,0.68
776625,0.89
776626,0.67
776627,0.78
776628,0.0
776629,0.51
776630,1.0
776631,0.89
776632,0.51
776633,1.0
776634,0.41
776635,0.87
776636,0.35
776637,0.89
776638,0.81
776639,1.0
776640,0.81
776641,0.81
776642,1.0
776643,1.0
776644,0.09
776645,0.66
776646,0.29
776647,1.0
776648,0.6
776649,1.0
776650,1.0
776651,0.29
776652,1.0
776653,1.0
776654,0.71
776655,0.91
776656,1.0
776657,0.92
776658,0.7
776659,0.8
776660,0.7
776661,1.0
776662,1.0
776663,1.0
776664,0.54
776665,0.18
776666,0.81
776667,0.79
776668,1.0
776669,1.0
776670,1.0
776671,0.71
776672,0.58
776673,0.49
776674,1.0
776675,0.52
776676,0.81
776677,1.0
776678,0.09
776679,0.22
776680,0.71
776681,0.9
776682,1.0
776683,0.75
776684,0.92
776685,0.68
776686,0.7
776687,0.72
776688,1.0
776689,1.0
776690,1.0
776691,0.86
776692,0.89
776693,1.0
776694,1.0
776695,0.6
776696,1.0
776697,0.53
776698,0.53
776699,1.0
776700,0.39
776701,1.0
776702,0.52
776703,0.71
776704,0.49
776705,0.35
776706,0.44
776707,0.17
776708,0.77
776709,0.09
776710,0.74
776711,0.88
776712,0.9
776713,0.73
776714,0.63
776715,0.41
776716,0.41
776717,0.85
776718,0.48
776719,0.82
776720,0.91
776721,0.42
776722,0.91
776723,0.92
776724,1.0
776725,1.0
776726,0.6
776727,0.9
776728,1.0
776729,1.0
776730,0.67
776731,0.62
776732,0.46
776733,0.33
776734,0.91
776735,0.91
776736,0.72
776737,0.82
776738,0.92
776739,0.43
776740,0.17
776741,0.69
776742,1.0
776743,0.82
776744,0.64
776745,1.0
776746,1.0
776747,0.67
776748,0.33
776749,0.9
776750,0.49
776751,1.0
776752,0.1
776753,0.17
776754,0.89
776755,0.92
776756,1.0
776757,1.0
776758,0.91
776759,1.0
776760,0.59
776761,1.0
776762,0.82
776763,0.11
776764,0.91
776765,0.91
776766,1.0
776767,0.91
776768,0.82
776769,0.59
776770,0.6
776771,1.0
776772,0.89
776773,1.0
776774,0.47
776775,0.54
776776,0.26
776777,1.0
776778,1.0
776779,0.78
776780,0.92
776781,1.0
776782,1.0
776783,1.0
776784,1.0
776785,0.79
776786,1.0
776787,0.91
776788,0.89
776789,1.0
776790,1.0
776791,1.0
776792,1.0
776793,0.82
776794,1.0
776795,0.78
776796,0.58
776797,0.62
776798,0.9
776799,1.0
776800,1.0
776801,1.0
776802,1.0
776803,1.0
776804,0.91
776805,0.82
776806,1.0
776807,0.09
776808,1.0
776809,0.88
776810,0.73
776811,1.0
776812,1.0
776813,0.55
776814,1.0
776815,0.71
776816,1.0
776817,0.91
776818,1.0
776819,0.69
776820,0.55
776821,0.91
776822,1.0
776823,0.86
776824,0.43
776825,1.0
776826,1.0
776827,0.59
776828,1.0
776829,0.76
776830,0.52
776831,0.43
776832,1.0
776833,0.8
776834,1.0
776835,0.91
776836,0.52
776837,0.82
776838,1.0
776839,1.0
776840,1.0
776841,1.0
776842,1.0
776843,1.0
776844,0.3
776845,0.92
776846,0.42
776847,0.73
776848,0.91
776849,1.0
776850,0.0
776851,0.84
776852,1.0
776853,1.0
776854,0.55
776855,0.81
776856,1.0
776857,0.74
776858,0.81
776859,0.41
776860,1.0
776861,0.71
776862,1.0
776863,1.0
776864,0.62
776865,0.19
776866,0.34
776867,0.7
776868,1.0
776869,1.0
776870,1.0
776871,0.18
776872,0.73
776873,0.63
776874,0.82
776875,1.0
776876,1.0
776877,1.0
776878,1.0
776879,0.91
776880,0.71
776881,0.9
776882,0.7
776883,0.48
776884,0.2
776885,0.83
776886,1.0
776887,1.0
776888,1.0
776889,0.89
776890,1.0
776891,1.0
776892,0.5
776893,0.9
776894,0.92
776895,0.82
776896,0.91
776897,0.5
776898,0.12
776899,0.3
776900,1.0
776901,1.0
776902,0.34
776903,0.74
776904,0.71
776905,0.8
776906,1.0
776907,1.0
776908,1.0
776909,1.0
776910,0.9
776911,0.27
776912,1.0
776913,0.91
776914,0.9
776915,1.0
776916,1.0
776917,0.79
776918,1.0
776919,1.0
776920,1.0
776921,0.78
776922,0.83
776923,1.0
776924,0.92
776925,0.0
776926,1.0
776927,1.0
776928,0.9
776929,0.67
776930,0.91
776931,0.92
776932,0.43
776933,0.62
776934,1.0
776935,0.55
776936,0.18
776937,1.0
776938,1.0
776939,0.8
776940,1.0
776941,1.0
776942,0.25
776943,0.54
776944,0.88
776945,0.39
776946,0.87
776947,0.9
776948,1.0
776949,1.0
776950,1.0
776951,1.0
776952,0.79
776953,1.0
776954,0.91
776955,0.91
776956,0.57
776957,0.64
776958,0.81
776959,0.54
776960,0.39
776961,0.8
776962,1.0
776963,0.91
776964,0.91
776965,0.66
776966,1.0
776967,1.0
776968,0.24
776969,1.0
776970,0.66
776971,1.0
776972,0.91
776973,1.0
776974,0.0
776975,0.77
776976,0.58
776977,0.5
776978,0.76
